
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(18785) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:02:10.332295[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332314[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:02:10.332326[44m|INF|[0m[PROCESS]
13:02:10.332339[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:02:10.332351[44m|INF|[0mPROCESS_ID           : 1001
13:02:10.332364[44m|INF|[0m

13:02:10.332384[44m|INF|[0m[SYSTEM]
13:02:10.332405[44m|INF|[0mSYSTEM_TYPE          : TE
13:02:10.332419[44m|INF|[0mSYSTEM_ID            : 1000001
13:02:10.332430[44m|INF|[0m

13:02:10.332441[44m|INF|[0m[CBA_INFO]
13:02:10.332453[44m|INF|[0mCB_LISTEN_IP         : 
13:02:10.332465[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:02:10.332476[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332488[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:02:10.332500[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:02:10.332511[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332522[44m|INF|[0m

13:02:10.332533[44m|INF|[0m[IVR_DRIVER]
13:02:10.332545[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:02:10.332557[44m|INF|[0mREMOTE_PORT          : 2020
13:02:10.332569[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:02:10.332580[44m|INF|[0mSVC_APP_NAME         : IVR1
13:02:10.332592[44m|INF|[0mTE_SYSTEM_ID         : 1
13:02:10.332604[44m|INF|[0mSTART_CHANNEL        : 0
13:02:10.332615[44m|INF|[0mSTART_PORT           : 1
13:02:10.332627[44m|INF|[0mDNIS_COUNT           : 6
13:02:10.332639[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332650[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:02:10.332662[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332673[44m|INF|[0m

13:02:10.332684[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332946[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:02:10.332967[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:02:10.332982[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:02:10.333055[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:02:10.333105[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:02:10.333139[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:02:10.333182[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:02:10.333616[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:03:45.323962[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450003233482, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.326398[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450003263483, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.328733[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450003283484, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.331210[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450003303485, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.333560[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450003333486, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.335927[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450003353487, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.338501[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450003383488, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.745600[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450007453489, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.748031[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450007473490, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.750457[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450007503491, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.752778[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450007523492, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.755110[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450007543493, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.757461[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450007573494, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.759885[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450007593495, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.762242[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450007613496, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.764651[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450007643497, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.767046[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450007663498, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.769319[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450007693499, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:45.771755[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303450007713500, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.226788[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460002263501, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.229197[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460002283502, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.229315[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      766H
13:03:46.229376[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      766H
13:03:46.231690[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460002313503, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.234037[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460002333504, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.236313[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460002363505, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.238650[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460002383506, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.240991[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460002403507, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.243481[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460002433508, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.245904[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460002453509, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.248211[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460002473510, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.250566[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460002503511, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.252862[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460002523512, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.667823[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460006673513, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.670232[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460006693514, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.672427[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460006723515, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.674811[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460006743516, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.677076[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460006763517, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.679477[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460006793518, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.681833[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460006813519, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.684115[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460006833520, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.686479[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460006863521, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.688868[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460006883522, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.691187[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460006903523, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.693499[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460006933524, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:46.695860[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303460006953525, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.125465[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:03:47.126316[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470001253526, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.128704[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470001283527, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.130988[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470001303528, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.133301[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470001333529, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.135650[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470001353530, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.137944[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470001373531, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.140277[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470001393532, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.567179[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470005663533, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.569538[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470005693534, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.571953[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470005713535, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.574328[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470005743536, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.576713[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470005763537, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.579100[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470005783538, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.581489[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470005813539, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.583881[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470005833540, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.586260[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470005853541, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.588499[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470005883542, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.590885[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470005903543, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.593131[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470005923544, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.996561[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470009963545, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:47.999040[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303470009983546, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.001453[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480000013547, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.003896[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480000033548, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.006593[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480000063549, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.008889[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480000083550, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.011187[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480000103551, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.013562[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480000133552, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.015938[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480000153553, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.018366[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480000183554, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.020899[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480000203555, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.023327[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480000233556, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.452432[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480004523557, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.465897[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480004653558, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.468313[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480004683559, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.470669[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480004703560, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.473097[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480004723561, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.494276[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480004943562, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.496668[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480004963563, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.499032[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480004983564, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.501495[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480005013565, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.503799[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480005033566, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.506146[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480005053567, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.508533[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480005083568, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.510882[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480005103569, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.920087[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480009193570, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.922456[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480009223571, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.924831[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480009243572, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.927241[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480009263573, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.929594[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480009293574, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.931865[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480009313575, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.934506[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480009343576, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.937026[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480009363577, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.939372[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480009393578, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.942085[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480009413579, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.944456[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480009443580, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:48.946830[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303480009463581, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:49.337423[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303490003373582, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:49.339843[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303490003393583, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:49.342117[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303490003413584, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:49.344417[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303490003443585, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:03:49.346786[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251303490003463586, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
