
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11525) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

19:43:34.401652[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
19:43:34.401661[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
19:43:34.401666[44m|INF|[0m[PROCESS]
19:43:34.401671[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
19:43:34.401676[44m|INF|[0mPROCESS_ID           : 1001
19:43:34.401681[44m|INF|[0m

19:43:34.401685[44m|INF|[0m[SYSTEM]
19:43:34.401691[44m|INF|[0mSYSTEM_TYPE          : TE
19:43:34.401696[44m|INF|[0mSYSTEM_ID            : 1000001
19:43:34.401700[44m|INF|[0m

19:43:34.401705[44m|INF|[0m[CBA_INFO]
19:43:34.401709[44m|INF|[0mCB_LISTEN_IP         : 
19:43:34.401715[44m|INF|[0mCB_LISTEN_PORT       : 10002
19:43:34.401720[44m|INF|[0mLOG_LEVEL            : 3
19:43:34.401725[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
19:43:34.401730[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
19:43:34.401735[44m|INF|[0mLOG_LINK_PATH        : ../log/
19:43:34.401739[44m|INF|[0m

19:43:34.401744[44m|INF|[0m[IVR_DRIVER]
19:43:34.401764[44m|INF|[0mREMOTE_IP            : 127.0.0.1
19:43:34.401770[44m|INF|[0mREMOTE_PORT          : 35001
19:43:34.401774[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
19:43:34.401779[44m|INF|[0mSVC_APP_NAME         : IVR5
19:43:34.401784[44m|INF|[0mTE_SYSTEM_ID         : 1
19:43:34.401789[44m|INF|[0mSTART_CHANNEL        : 0
19:43:34.401794[44m|INF|[0mSTART_PORT           : 1000
19:43:34.401799[44m|INF|[0mDNIS_COUNT           : 120
19:43:34.401804[44m|INF|[0mLOG_LEVEL            : 3
19:43:34.401809[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
19:43:34.401814[44m|INF|[0mLOG_LINK_PATH        : ../log/
19:43:34.401819[44m|INF|[0m

19:43:34.401823[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
20:08:00.306963[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

20:08:00.307336[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000203|00203000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc=Success 
20:08:00.307583[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

20:08:00.407928[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

20:08:00.486834[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
20:08:00.486899[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
20:08:00.486947[44m|INF|[0mIVR_DRIVER|Request data pop success.
20:08:00.487083[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
20:08:00.487186[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
20:08:00.487575[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

20:08:00.488065[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000203|00203000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc=Success 
20:08:00.488239[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

20:08:00.588446[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

20:08:00.689378[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
20:08:00.689460[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
20:08:00.689868[44m|INF|[0mIVR_DRIVER|Request data pop success.
20:08:00.690058[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
20:08:00.690113[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
20:08:00.690561[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

20:08:00.691316[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

20:08:00.691753[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000203|00203000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc=Success 
20:08:00.791606[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

20:08:00.891919[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
20:08:00.891982[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
20:08:00.892085[44m|INF|[0mIVR_DRIVER|Request data pop success.
20:08:00.892231[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
20:08:00.892283[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
20:08:00.892671[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

20:08:00.893341[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000203|00203000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc=Success 
20:08:00.893347[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

20:08:00.993789[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

20:08:05.621457[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3540H
20:08:05.621556[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3540H
20:08:15.622817[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3541H
20:08:15.622922[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3541H
20:08:25.624106[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3542H
20:08:25.624210[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3542H
20:08:35.625172[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3543H
20:08:35.625277[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3543H
20:08:45.626318[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3544H
20:08:45.626420[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3544H
20:08:55.627527[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3545H
20:08:55.627643[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3545H
20:09:05.628753[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3546H
20:09:05.628856[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3546H
20:09:15.630057[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3547H
20:09:15.630165[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3547H
20:09:25.631369[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3548H
20:09:25.631493[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3548H
20:09:35.632528[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3549H
20:09:35.632637[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3549H
20:09:45.633812[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3550H
20:09:45.633918[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3550H
20:09:55.634994[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3551H
20:09:55.635098[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3551H
20:10:05.636251[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3552H
20:10:05.636383[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3552H
20:10:15.637450[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3553H
20:10:15.637551[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3553H
20:10:25.638652[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3554H
20:10:25.638780[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3554H
20:10:35.639916[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3555H
20:10:35.640032[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3555H
20:10:45.640996[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3556H
20:10:45.641105[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3556H
20:10:55.642187[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3557H
20:10:55.642285[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3557H
20:11:05.643390[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3558H
20:11:05.643483[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3558H
20:11:15.644555[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3559H
20:11:15.644671[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3559H
20:11:25.645698[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3560H
20:11:25.645813[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3560H
20:11:35.646871[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3561H
20:11:35.646976[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3561H
20:11:45.648073[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3562H
20:11:45.648225[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3562H
20:11:55.649265[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3563H
20:11:55.649363[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3563H
20:12:05.650500[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3564H
20:12:05.650598[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3564H
20:12:15.651591[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3565H
20:12:15.651704[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3565H
20:12:25.652662[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3566H
20:12:25.652759[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3566H
20:12:35.653885[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3567H
20:12:35.653995[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3567H
20:12:45.655174[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3568H
20:12:45.655291[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3568H
20:12:49.875711[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
20:12:49.875791[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
20:12:49.876085[44m|INF|[0mIVR_DRIVER|Request data pop success.
20:12:49.876258[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
20:12:49.876340[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
20:12:49.876781[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

20:12:49.877266[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000203|00203000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc=Success 
20:12:49.877612[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

20:12:49.977874[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

20:12:55.656472[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3569H
20:12:55.656572[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3569H
20:13:04.101961[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
20:13:04.102069[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
20:13:04.102366[44m|INF|[0mIVR_DRIVER|Request data pop success.
20:13:04.102539[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
20:13:04.102592[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
20:13:04.103060[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

20:13:04.103732[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

20:13:04.103887[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000203|00203000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc=Success 
20:13:04.204013[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

