
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20733) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:27:54.334929[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.334953[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:27:54.334965[44m|INF|[0m[PROCESS]
13:27:54.334978[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:27:54.334990[44m|INF|[0mPROCESS_ID           : 1001
13:27:54.335001[44m|INF|[0m

13:27:54.335012[44m|INF|[0m[SYSTEM]
13:27:54.335023[44m|INF|[0mSYSTEM_TYPE          : TE
13:27:54.335035[44m|INF|[0mSYSTEM_ID            : 1000001
13:27:54.335046[44m|INF|[0m

13:27:54.335057[44m|INF|[0m[CBA_INFO]
13:27:54.335069[44m|INF|[0mCB_LISTEN_IP         : 
13:27:54.335081[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:27:54.335093[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335104[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:27:54.335116[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:27:54.335130[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335150[44m|INF|[0m

13:27:54.335169[44m|INF|[0m[IVR_DRIVER]
13:27:54.335182[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:27:54.335195[44m|INF|[0mREMOTE_PORT          : 2020
13:27:54.335207[44m|INF|[0mSVC_DRIVER_NAME      : IAdapter1
13:27:54.335219[44m|INF|[0mSVC_APP_NAME         : IAdapter1
13:27:54.335231[44m|INF|[0mTE_SYSTEM_ID         : 1
13:27:54.335243[44m|INF|[0mSTART_CHANNEL        : 0
13:27:54.335255[44m|INF|[0mSTART_PORT           : 1
13:27:54.335267[44m|INF|[0mDNIS_COUNT           : 6
13:27:54.335279[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335291[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:27:54.335304[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335315[44m|INF|[0m

13:27:54.335327[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.335589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:27:54.335593[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:27:54.335666[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:27:54.335705[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:27:54.335727[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:27:54.335754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:27:54.335797[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:27:54.336280[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:29:19.866852[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190008663298, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.868727[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190008683299, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.870476[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190008703300, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.872228[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190008723301, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.874004[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190008733302, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.875723[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190008753303, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.877575[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190008773304, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.879291[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190008793305, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:19.881094[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329190008803306, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.323048[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200003223307, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.324830[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200003243308, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.326435[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200003263309, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.328221[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200003283310, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.330295[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200003303311, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.332123[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200003313312, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.333854[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200003333313, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.335584[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200003353314, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.337449[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200003373315, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.339283[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200003393316, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.341091[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200003403317, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.342919[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200003423318, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.810325[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200008103319, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.812181[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200008113320, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.813946[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200008133321, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.815707[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200008153322, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.817499[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200008173323, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.819298[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200008193324, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.821126[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200008203325, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.822877[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200008223326, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.824690[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200008243327, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.826475[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200008263328, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.828245[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200008283329, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.830007[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200008293330, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:20.831849[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329200008313331, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.287825[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210002873332, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.289599[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210002893333, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.291319[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210002913334, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.293067[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210002923335, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.294819[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210002943336, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.296469[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210002963337, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.298304[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210002973338, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.300133[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210002993339, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.301907[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210003013340, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.303677[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210003033341, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.305493[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210003053342, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.307231[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210003063343, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.739308[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210007393344, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.741186[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210007403345, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.742955[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210007423346, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.744650[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210007443347, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.746399[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210007463348, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.748197[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210007473349, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.750220[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210007493350, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.752080[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210007513351, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.753872[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210007533352, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.755768[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210007553353, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.757568[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210007573354, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:21.759346[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329210007593355, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.203911[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220002033356, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.205755[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220002053357, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.207528[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220002073358, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.209436[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220002093359, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.211237[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220002113360, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.213151[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220002123361, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.214962[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220002143362, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.216949[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220002163363, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.218814[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220002183364, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.220760[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220002203365, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.222561[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220002223366, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.224366[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220002243367, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.226198[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220002253368, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.661953[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:29:22.662925[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220006623369, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.664790[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220006643370, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.666537[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220006663371, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.668332[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220006683372, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.670141[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220006693373, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.671952[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220006713374, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.673764[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220006733375, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.675569[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220006753376, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.677434[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220006773377, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.679271[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220006793378, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.681061[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220006803379, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:22.682866[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329220006823380, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.129124[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230001283381, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.130913[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230001303382, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.132681[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230001323383, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.134447[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230001343384, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.136252[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230001363385, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.138131[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230001373386, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.139947[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230001393387, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.141706[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230001413388, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.143489[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230001433389, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.145262[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230001453390, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.147009[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230001463391, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.148771[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230001483392, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.609510[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230006093393, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.611253[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230006113394, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.613113[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230006123395, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.614856[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230006143396, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.616600[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230006163397, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:29:23.618450[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251329230006183398, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
