
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11954) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:13:52.294382[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.294401[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:13:52.294413[44m|INF|[0m[PROCESS]
11:13:52.294425[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:13:52.294437[44m|INF|[0mPROCESS_ID           : 1001
11:13:52.294448[44m|INF|[0m

11:13:52.294459[44m|INF|[0m[SYSTEM]
11:13:52.294471[44m|INF|[0mSYSTEM_TYPE          : TE
11:13:52.294482[44m|INF|[0mSYSTEM_ID            : 1000001
11:13:52.294493[44m|INF|[0m

11:13:52.294504[44m|INF|[0m[CBA_INFO]
11:13:52.294516[44m|INF|[0mCB_LISTEN_IP         : 
11:13:52.294528[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:13:52.294539[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294551[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:13:52.294563[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:13:52.294574[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294585[44m|INF|[0m

11:13:52.294596[44m|INF|[0m[IVR_DRIVER]
11:13:52.294615[44m|INF|[0mREMOTE_IP            : 10.1.13.6
11:13:52.294634[44m|INF|[0mREMOTE_PORT          : 2020
11:13:52.294653[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:13:52.294674[44m|INF|[0mSVC_APP_NAME         : IVR1
11:13:52.294691[44m|INF|[0mTE_SYSTEM_ID         : 1
11:13:52.294720[44m|INF|[0mSTART_CHANNEL        : 0
11:13:52.294773[44m|INF|[0mSTART_PORT           : 1
11:13:52.294797[44m|INF|[0mDNIS_COUNT           : 6
11:13:52.294816[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294835[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:13:52.294853[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294872[44m|INF|[0m

11:13:52.295072[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.295404[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
11:13:52.295418[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:13:52.295475[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
11:13:52.295534[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
11:13:52.295556[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
11:13:52.295582[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
11:13:52.295634[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
11:13:52.296163[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
11:17:06.301048[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117060003003146, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:06.303288[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117060003033147, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:06.305500[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117060003053148, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:06.307825[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117060003073149, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:06.310090[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117060003093150, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:06.312465[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117060003123151, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:06.314804[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117060003143152, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:06.317043[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117060003163153, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:06.319341[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117060003193154, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:06.321564[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117060003213155, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:06.323886[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117060003233156, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:08.839452[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:17:08.840946[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117080008403157, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:09.367183[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117090003663158, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:10.070162[44m|INF|[0mCB_SESSION7|CB >>> CBA|127.0.0.1:33027|000304|0030400010312003120010172000001FC2757D4-ADFA-4C43-B3B8-08165600F1DD0000
11:17:11.247642[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117110002473159, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:11.840785[44m|INF|[0mIVR_DRIVER_10.1.13.6:2020|HandleRequest_icDeflectTR Start. Data=0030400010312003120010172000001FC2757D4-ADFA-4C43-B3B8-08165600F1DD0000
11:17:11.840879[44m|INF|[0mIVR_DRIVER_10.1.13.6:2020|HandleRequest_icDeflectTR Information. TENo:1, ChanNo:0, DestDN:8500, szUDataEx:aaa=111|bbb=222|ccc=333|ddd=444, szExtnsEx:fff=555|gg=666|hhhhh=777|kkkkk=asdf
11:17:11.841264[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:IVR1_11251116550007123078, DestDN:8500, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:fff=555|gg=666|hhhhh=777|kkkkk=asdf, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>IVR1_11251116550007123078</CallId><OneStepXfer DestDN="8500"><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="fff" Type="Str" Val="555"/><Node Name="gg" Type="Str" Val="666"/><Node Name="hhhhh" Type="Str" Val="777"/><Node Name="kkkkk" Type="Str" Val="asdf"/></ExtnsEx></OneStepXfer></GctiMsg>

11:17:12.915927[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:17:12.928288[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117120009283160, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:14.628141[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117140006273161, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:15.290154[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      156H
11:17:15.290231[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      156H
11:17:16.292191[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:17:16.292974[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117160002923162, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:16.295309[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117160002953163, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:16.297769[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117160002973164, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:16.300097[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117160002993165, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:16.302372[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117160003023166, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:16.304639[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117160003043167, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:16.306836[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117160003063168, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:16.309103[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117160003083169, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:16.311388[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117160003113170, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:16.313773[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117160003133171, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:16.316119[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117160003153172, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:16.318373[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117160003183173, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:16.320697[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117160003203174, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:16.979852[44m|INF|[0mCB_SESSION7|CB >>> CBA|127.0.0.1:33027|000218|0021800010312003120010173000001FC2757D4-ADFA-4C43-B3B8-08165600F1DD0000
11:17:17.985998[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117170009853175, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:17.988251[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117170009883176, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:17.990575[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117170009903177, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:17.992840[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117170009923178, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:17.995071[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117170009943179, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:17.997265[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117170009973180, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:17.999796[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117170009993181, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:18.002047[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117180000013182, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:18.004287[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117180000043183, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:18.006553[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117180000063184, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:18.008847[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117180000083185, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:18.011072[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117180000103186, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:18.013551[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117180000133187, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:19.293524[44m|INF|[0mIVR_DRIVER_10.1.13.6:2020|HandleRequest_icClearCall Start. Data=0021800010312003120010173000001FC2757D4-ADFA-4C43-B3B8-08165600F1DD0000
11:17:19.293627[44m|INF|[0mIVR_DRIVER_10.1.13.6:2020|HandleRequest_icClearCall Information. TENo:1, ChanNo:0, EndCause:Normal
11:17:19.293995[44m|INF|[0mIVR_DRIVER|CALLBACK_EndCall|DriverName:IVR1, Command:EndCall, CallId:IVR1_11251116550007123078, EndCause:Normal, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>IVR1_11251116550007123078</CallId><EndCall EndCause="Normal"><ExtnsEx><Node Name="GCTIActiveRelease" Type="Str" Val="false"/></ExtnsEx></EndCall></GctiMsg>

11:17:19.294094[44m|INF|[0mIVR_DRIVER|RemoveCtiReqInfo|CTI Request map item count:0
11:17:19.295776[44m|INF|[0mCB_SESSION7|CB <<< CBA|127.0.0.1:33027|000205|0020500312001000103120173000001FC2757D4-ADFA-4C43-B3B8-08165600F1DD0000
11:17:19.577040[44m|INF|[0mCB_SESSION7|CB >>> CBA|127.0.0.1:33027|000247|00247000103120031200101740000119D92D727-21C6-47DC-A868-D3DEB09BDEF00000
11:17:19.578120[44m|INF|[0mIVR_DRIVER_10.1.13.6:2020|HandleRequest_icNewCall Start. Data=00247000103120031200101740000119D92D727-21C6-47DC-A868-D3DEB09BDEF00000
11:17:19.578213[44m|INF|[0mIVR_DRIVER_10.1.13.6:2020|HandleRequest_icNewCall Information. TENo:1, ChanNo:0, DNIS:*3001, ANI:3082, UDataEx:, ExtnsEx:
11:17:19.578323[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
11:17:19.578606[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:IVR1_11251117190005783188, CalledNum(PortNum):1, CallControlMode:Network, Version:4.0, DNIS:*3001, ANI:3082, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>IVR1_11251117190005783188</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1</CalledNum><DNIS>*3001</DNIS><ANI>3082</ANI></NewCall></GctiMsg>

11:17:19.579268[44m|INF|[0mCB_SESSION7|CB <<< CBA|127.0.0.1:33027|000203|00203003120010001031201740000119D92D727-21C6-47DC-A868-D3DEB09BDEF00000
11:17:19.677204[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:17:19.677844[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117190006773189, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:19.680099[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117190006793190, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:19.683377[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117190006833191, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:19.685731[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117190006853192, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:19.688019[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117190006873193, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:19.690283[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117190006903194, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:19.692618[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117190006923195, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:19.694895[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117190006943196, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:19.697315[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117190006973197, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:19.699653[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117190006993198, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:19.701888[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117190007013199, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:19.704222[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117190007033200, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:19.706411[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117190007063201, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:19.784888[44m|INF|[0mCB_SESSION7|CB >>> CBA|127.0.0.1:33027|000198|00198000103120031200101750000119D92D727-21C6-47DC-A868-D3DEB09BDEF00000
11:17:21.371087[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117210003703202, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:21.373380[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117210003733203, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:21.375702[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117210003753204, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:21.377894[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117210003773205, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:21.380148[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117210003793206, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:21.382526[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117210003823207, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:21.385508[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117210003853208, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:21.387863[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117210003873209, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:21.390101[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117210003893210, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:21.392431[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117210003923211, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:21.394721[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117210003943212, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:21.396897[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117210003963213, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:21.399492[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117210003993214, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:22.678486[44m|INF|[0mIVR_DRIVER_10.1.13.6:2020|HandleRequest_icCallInfo Start. Data=00198000103120031200101750000119D92D727-21C6-47DC-A868-D3DEB09BDEF00000
11:17:22.678579[44m|INF|[0mIVR_DRIVER_10.1.13.6:2020|HandleRequest_icCallInfo Information. TENo:1, ChanNo:0
11:17:22.678825[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:IVR1_11251117190005783188, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>IVR1_11251117190005783188</CallId><CallInfoReq></CallInfoReq></GctiMsg>

11:17:23.064849[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:17:23.065205[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117230000643215, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:23.067555[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117230000673216, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:23.069827[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117230000693217, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:23.072047[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117230000713218, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:23.074243[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117230000743219, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:23.076523[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117230000763220, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:23.078763[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117230000783221, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:23.080993[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117230000803222, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:23.083818[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117230000833223, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:23.086076[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117230000853224, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:23.088327[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117230000883225, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:23.090614[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251117230000903226, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
