
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20556) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:25:55.731341[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731358[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:25:55.731367[44m|INF|[0m[PROCESS]
13:25:55.731376[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:25:55.731385[44m|INF|[0mPROCESS_ID           : 1001
13:25:55.731394[44m|INF|[0m

13:25:55.731402[44m|INF|[0m[SYSTEM]
13:25:55.731410[44m|INF|[0mSYSTEM_TYPE          : TE
13:25:55.731419[44m|INF|[0mSYSTEM_ID            : 1000001
13:25:55.731427[44m|INF|[0m

13:25:55.731435[44m|INF|[0m[CBA_INFO]
13:25:55.731444[44m|INF|[0mCB_LISTEN_IP         : 
13:25:55.731453[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:25:55.731461[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731470[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:25:55.731479[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:25:55.731487[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731495[44m|INF|[0m

13:25:55.731503[44m|INF|[0m[IVR_DRIVER]
13:25:55.731512[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:25:55.731521[44m|INF|[0mREMOTE_PORT          : 2020
13:25:55.731529[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:25:55.731538[44m|INF|[0mSVC_APP_NAME         : IVR1
13:25:55.731547[44m|INF|[0mTE_SYSTEM_ID         : 1
13:25:55.731555[44m|INF|[0mSTART_CHANNEL        : 0
13:25:55.731564[44m|INF|[0mSTART_PORT           : 1
13:25:55.731573[44m|INF|[0mDNIS_COUNT           : 6
13:25:55.731581[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731590[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:25:55.731599[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731607[44m|INF|[0m

13:25:55.731615[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731828[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:25:55.731855[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:25:55.731859[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:25:55.731887[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:25:55.731911[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:25:55.731931[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:25:55.731965[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:25:55.732327[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:26:24.660360[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326240006601800, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.139758[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250001391801, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.157127[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250001561802, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.159302[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250001581803, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.161112[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250001601804, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.163078[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250001621805, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.164872[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250001641806, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.166654[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250001661807, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.168466[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250001681808, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.170371[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250001701809, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.172990[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250001721810, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.174802[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250001741811, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.176540[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250001761812, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.178500[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250001781813, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.616564[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250006161814, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.617464[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:26:25.618330[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250006181815, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.620006[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250006191816, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.621769[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250006211817, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.623483[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250006231818, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.625339[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250006251819, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.627096[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250006261820, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.628853[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250006281821, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.630683[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250006301822, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.632451[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250006321823, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.634211[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250006341824, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:25.636019[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326250006351825, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.149290[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260001481826, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.170109[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260001691827, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.172039[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260001711828, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.173800[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260001731829, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.175549[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260001751830, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.177407[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260001771831, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.179200[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260001781832, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.180954[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260001801833, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.182763[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260001821834, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.184584[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260001841835, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.186349[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260001861836, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.188064[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260001871837, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.189827[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260001891838, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.359013[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      772H
13:26:26.359095[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      772H
13:26:26.615150[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260006141839, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.616971[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260006161840, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.618679[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260006181841, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.620463[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260006201842, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.622225[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260006221843, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.623992[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260006231844, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.625858[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260006251845, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.627650[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260006271846, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.629423[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260006291847, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.631139[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260006301848, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.632919[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260006321849, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:26.634761[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326260006341850, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.062150[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270000611851, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.063927[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270000631852, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.065791[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270000651853, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.067633[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270000671854, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.069470[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270000691855, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.071288[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270000711856, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.073081[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270000721857, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.074863[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270000741858, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.076678[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270000761859, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.078446[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270000781860, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.080274[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270000801861, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.098878[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270000981862, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.100643[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270001001863, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.551556[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270005511864, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.553365[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270005531865, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.555170[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270005541866, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.556816[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270005561867, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.558762[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270005581868, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.560498[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270005601869, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.562526[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270005621870, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.564468[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270005641871, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.566315[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270005661872, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.568139[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270005671873, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.569985[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270005691874, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:27.571885[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326270005711875, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.006084[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280000051876, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.007912[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280000071877, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.009887[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280000091878, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.011549[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280000111879, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.013325[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280000131880, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.015284[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280000151881, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.017157[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280000161882, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.018958[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280000181883, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.020689[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280000201884, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.022414[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280000221885, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.024195[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280000231886, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.025980[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280000251887, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.480133[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280004791888, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.481980[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280004811889, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.483728[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280004831890, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.485524[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280004851891, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.487259[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280004871892, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.488987[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280004881893, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.490741[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280004901894, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.492520[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280004921895, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.494174[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280004931896, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.495924[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280004951897, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.497738[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280004971898, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.499581[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280004991899, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.501394[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280005011900, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.951049[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:26:28.952011[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280009511901, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.953747[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280009531902, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.955631[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280009551903, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:28.957398[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326280009571904, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
